date,bsti_0_100,bsti_regime,dominant_pressure_channel,selected_strategy,selected_return,benchmark_return,active_return,warning_threshold,stress_threshold
2014-05-30,15.023425232605991,fragile,external_brazil_pressure,covered_call,0.004490390541048581,-0.006164274560498173,0.010654665101546754,15.0,33.0
2014-06-30,16.4532490863243,fragile,brazil_drawdown_pressure,covered_call,0.040476039397305395,0.03421366746967647,0.006262371927628928,15.0,33.0
2014-07-29,14.418354957911808,calm,global_equity_pressure,passive_brazil_equity,0.07680404964552978,0.07680404964552978,0.0,15.0,33.0
2014-08-27,7.415185649499796,calm,brazil_vol_pressure,passive_brazil_equity,0.0648580779778678,0.0648580779778678,0.0,15.0,33.0
2014-09-25,54.86680776172589,extreme_stress,global_equity_pressure,collar,-0.04610986519048622,-0.08216633869195211,0.036056473501465895,15.0,33.0
2014-10-24,27.34898993558867,fragile,brazil_vol_pressure,covered_call,-0.06515468241811269,-0.0753676870186838,0.010213004600571104,15.0,33.0
2014-11-24,9.08501423950621,calm,external_brazil_pressure,passive_brazil_equity,0.07017897907627146,0.07017897907627146,0.0,15.0,33.0
2014-12-23,5.825040982633278,calm,brazil_drawdown_pressure,passive_brazil_equity,-0.08341076585058749,-0.08341076585058749,0.0,15.0,33.0
2015-01-21,4.944817050829721,calm,brazil_drawdown_pressure,passive_brazil_equity,-0.031009298227913096,-0.031009298227913096,0.0,15.0,33.0
2015-02-19,4.108799025702754,calm,external_brazil_pressure,passive_brazil_equity,0.04162304552622831,0.04162304552622831,0.0,15.0,33.0
2015-03-20,8.185485149474049,calm,fx_pressure,passive_brazil_equity,0.010441776420283544,0.010441776420283544,0.0,15.0,33.0
2015-04-20,4.269044118724797,calm,external_brazil_pressure,passive_brazil_equity,0.03815584251364901,0.03815584251364901,0.0,15.0,33.0
2015-05-19,9.585402330511254,calm,external_brazil_pressure,passive_brazil_equity,0.0323506617995688,0.0323506617995688,0.0,15.0,33.0
2015-06-17,4.18126941264685,calm,brazil_drawdown_pressure,passive_brazil_equity,-0.042462468061724934,-0.042462468061724934,0.0,15.0,33.0
2015-07-16,10.601477300779953,calm,external_brazil_pressure,passive_brazil_equity,-0.002323759359083577,-0.002323759359083577,0.0,15.0,33.0
2015-08-14,32.74284695624851,fragile,brazil_drawdown_pressure,covered_call,-0.0969201505971915,-0.10520190092168036,0.008281750324488857,15.0,33.0
2015-09-14,16.595838709930646,fragile,brazil_vol_pressure,covered_call,0.00909955578674699,0.0,0.00909955578674699,15.0,33.0
2015-10-13,25.559169192930504,fragile,external_brazil_pressure,covered_call,0.010391794002053378,-0.0036875959777036282,0.014079389979757006,15.0,33.0
2015-11-11,3.2273277228843016,calm,vix_pressure,passive_brazil_equity,-0.0032658725208413175,-0.0032658725208413175,0.0,15.0,33.0
2015-12-10,18.641415365518473,fragile,external_brazil_pressure,covered_call,-0.01247698109469619,-0.03189163659683003,0.01941465550213384,15.0,33.0
2016-01-08,29.029012373717617,fragile,brazil_drawdown_pressure,covered_call,-0.09405590814914871,-0.11236461138373843,0.01830870323458972,15.0,33.0
2016-02-08,28.83253615236154,fragile,brazil_vol_pressure,covered_call,0.01479562517235596,0.0002541515377332271,0.014541473634622734,15.0,33.0
2016-03-08,14.606939589854347,calm,brazil_vol_pressure,passive_brazil_equity,0.21219828748684244,0.21219828748684244,0.0,15.0,33.0
2016-04-06,16.161967981062528,fragile,fx_pressure,covered_call,0.0027585190444854896,-0.018448659413837,0.021207178458322488,15.0,33.0
