weight_scheme,horizon_days,bsti_threshold,governance_score,observations,signal_observations,signal_frequency,avg_forward_return_signal_on,avg_forward_return_signal_off,avg_forward_max_drawdown_signal_on,avg_forward_max_drawdown_signal_off,future_negative_return_precision,future_drawdown_5pct_precision,future_drawdown_10pct_precision,future_negative_return_recall,future_drawdown_5pct_recall,future_drawdown_10pct_recall
balanced,21,10.0,0.33538883380111223,3229,1835,0.5682873954784763,0.010234766269600369,0.010443165979658577,-0.05632144495718338,-0.0468284081678608,0.4376021798365123,0.46103542234332423,0.08719346049046321,0.5654929577464789,0.6095100864553314,0.7619047619047619
balanced,21,15.0,0.31140928920526806,3229,1263,0.3911427686590276,0.007301901091090131,0.012266667549498423,-0.059786356956452166,-0.047364437256577,0.44813935075217737,0.48139350752177357,0.1060965954077593,0.39859154929577467,0.43804034582132567,0.638095238095238
balanced,21,20.0,0.2904630267518266,3229,844,0.26138123257974605,0.008524467547481667,0.01096181084708017,-0.06196820867589368,-0.04877462656602733,0.43601895734597157,0.49644549763033174,0.12085308056872038,0.2591549295774648,0.30187319884726227,0.4857142857142857
balanced,21,25.0,0.28234779549666644,3229,550,0.17033137194177764,0.005917957573439029,0.011229448605811597,-0.06701356253537312,-0.04918670887942301,0.4309090909090909,0.52,0.1509090909090909,0.16690140845070423,0.20605187319884727,0.3952380952380952
balanced,21,33.0,0.2938508080753781,3229,281,0.08702384639207185,-0.005008361552247494,0.01178626834346753,-0.08093909648743171,-0.049486013015421,0.4555160142348754,0.5800711743772242,0.2206405693950178,0.09014084507042254,0.11743515850144093,0.29523809523809524
balanced,21,40.0,0.28776482359240085,3229,154,0.047692784143697736,-0.00486951883909948,0.011085683050920994,-0.08534644137638754,-0.05056432536925716,0.44155844155844154,0.5909090909090909,0.24675324675324675,0.04788732394366197,0.06556195965417867,0.18095238095238095
balanced,21,50.0,0.2949514749413232,3229,58,0.01796221740476928,-0.011710733631288384,0.010727780520648206,-0.09963779218720634,-0.051355932051583564,0.4482758620689655,0.6206896551724138,0.3103448275862069,0.018309859154929577,0.025936599423631124,0.08571428571428572
balanced,63,10.0,0.5031965147177532,3229,1835,0.5682873954784763,0.03850759738034521,0.022071361810309973,-0.09798511322263335,-0.09127899021761159,0.38365122615803815,0.8643051771117166,0.32643051771117165,0.5636509207365893,0.5658223332144131,0.5984015984015985
balanced,63,15.0,0.46471150041310916,3229,1263,0.3911427686590276,0.03607204806410479,0.028418068591831738,-0.10273295969791868,-0.09017999340204041,0.39667458432304037,0.8566904196357878,0.3499604117181314,0.4011208967173739,0.3860149839457724,0.44155844155844154
balanced,63,20.0,0.434712194494985,3229,844,0.26138123257974605,0.03932276656747887,0.028612370890378783,-0.10419193331914753,-0.09186901610294432,0.39691943127962087,0.8483412322274881,0.3590047393364929,0.2682145716573259,0.2554405993578309,0.3026973026973027
balanced,63,25.0,0.4261662646549211,3229,550,0.17033137194177764,0.034603093857741886,0.030756706955859473,-0.11054112486854334,-0.09191787101499958,0.41818181818181815,0.8636363636363636,0.38727272727272727,0.18414731785428343,0.16946129147342134,0.2127872127872128
balanced,63,33.0,0.43035606384964986,3229,281,0.08702384639207185,0.023922743134942248,0.03212572209483948,-0.12622328366849372,-0.09212240583990366,0.4306049822064057,0.900355871886121,0.45195729537366547,0.09687750200160128,0.09026043524794862,0.12687312687312688
balanced,63,40.0,0.4236261455277682,3229,154,0.047692784143697736,0.024351440455483257,0.0317654626752394,-0.13008573895831188,-0.09333736303326916,0.44805194805194803,0.9025974025974026,0.461038961038961,0.055244195356285025,0.04958972529432751,0.07092907092907093
balanced,63,50.0,0.45759721492574085,3229,58,0.01796221740476928,0.016545887960526938,0.03168377737458058,-0.14935470689286137,-0.09409745257871231,0.46551724137931033,0.9827586206896551,0.5689655172413793,0.021617293835068056,0.02033535497681056,0.03296703296703297
local_risk_heavy,21,10.0,0.3390107110294444,3229,1796,0.5562093527407866,0.009949494721224172,0.010795029281955424,-0.056974069378864234,-0.04626882336216976,0.44097995545657015,0.4682628062360802,0.09020044543429843,0.5577464788732395,0.6059077809798271,0.7714285714285715
local_risk_heavy,21,15.0,0.3199643853940567,3229,1370,0.4242799628367916,0.009926366253457344,0.010618315068921018,-0.05915530595647508,-0.047114514966142336,0.4386861313868613,0.4824817518248175,0.10291970802919707,0.4232394366197183,0.4762247838616715,0.6714285714285714
local_risk_heavy,21,20.0,0.30156041578766946,3229,967,0.2994735212139981,0.007513375063616819,0.011526585231584115,-0.06282610042751673,-0.04769045683864756,0.43950361944157185,0.4984488107549121,0.12409513960703206,0.2992957746478873,0.3472622478386167,0.5714285714285714
local_risk_heavy,21,25.0,0.3001325410170057,3229,699,0.21647568906782286,0.005370027392257558,0.011693644400463518,-0.0663716851780007,-0.04831416780356006,0.43919885550786836,0.5293276108726752,0.1430615164520744,0.21619718309859154,0.2665706051873199,0.47619047619047616
local_risk_heavy,21,33.0,0.3025732136957396,3229,385,0.11923196035924435,-0.0024144139309335987,0.012049268229173758,-0.07709700358122079,-0.04885594448089291,0.4597402597402597,0.5792207792207792,0.21038961038961038,0.12464788732394366,0.16066282420749278,0.38571428571428573
local_risk_heavy,21,40.0,0.30767990390467775,3229,243,0.07525549705791267,-0.010512875497858684,0.012020495052357801,-0.08493563311059128,-0.04956104944291888,0.4897119341563786,0.6131687242798354,0.26337448559670784,0.08380281690140845,0.10734870317002881,0.3047619047619048
local_risk_heavy,21,50.0,0.34329920127406544,3229,116,0.03592443480953856,-0.020773849885586924,0.011483564428875302,-0.10555995597011003,-0.05023568827173038,0.5344827586206896,0.7068965517241379,0.35344827586206895,0.04366197183098591,0.059077809798270896,0.19523809523809524
local_risk_heavy,63,10.0,0.4971795640017474,3229,1796,0.5562093527407866,0.03909925140937357,0.02177715563522026,-0.09820643710966995,-0.0911841131039187,0.3841870824053452,0.8585746102449888,0.32683741648106907,0.5524419535628503,0.5501248662147699,0.5864135864135864
local_risk_heavy,63,15.0,0.4685631451523297,3229,1370,0.4242799628367916,0.042377262704508464,0.02333086049022537,-0.10055096491231842,-0.09106550467832515,0.3759124087591241,0.8532846715328467,0.33138686131386863,0.41232986389111287,0.4170531573314306,0.45354645354645357
local_risk_heavy,63,20.0,0.44002750455499107,3229,967,0.2994735212139981,0.04280655575930345,0.026540663190653905,-0.10327335764543895,-0.09159162612013408,0.3877973112719752,0.8448810754912099,0.34953464322647365,0.300240192153723,0.2914734213342847,0.33766233766233766
local_risk_heavy,63,25.0,0.4245629698757433,3229,699,0.21647568906782286,0.040548774794184554,0.02888748062267611,-0.10776578897529518,-0.09158786902496104,0.4034334763948498,0.844062947067239,0.37339055793991416,0.22578062449959968,0.2104887620406707,0.26073926073926074
local_risk_heavy,63,33.0,0.42511130426696087,3229,385,0.11923196035924435,0.03152143061594405,0.03139703543226691,-0.12060601732271421,-0.09163582224248865,0.42857142857142855,0.8779220779220779,0.42597402597402595,0.1321056845476381,0.12058508740635034,0.16383616383616384
